/user/cattianese/miniconda3/envs/ctesi/lib/python3.12/site-packages/open_clip/factory.py:450: UserWarning: QuickGELU mismatch between final model config (quick_gelu=False) and pretrained tag 'openai' (quick_gelu=True).
  warnings.warn(
🚀 Avvio Stage 1: Training Pi-Head (Zero-Inflation)
   Config: config_sha.yaml
✅ CLIPBackbone inizializzato:
   Model: ViT-B-16 (openai)
   Patch size: 16
   Visual dim: 512
   Embed dim: 768
   Text dim: 512
✅ PiHead inizializzato:
   In channels: 768
   Hidden dim: 256
   Num layers: 2
✅ EBCHead: Prompt generati automaticamente (14 bins)
✅ EBCHeadWithBinLogits inizializzato:
   Num EBC bins (escluso zero): 13
   Text prompts: 13 inizializzati
✅ ZIPCLIPEBCModel inizializzato:
   Backbone: ViT-B-16
   Patch size: 16
   Gate mode: multiply
   Soft gate: True
🧊 EBC-head congelato
🔓 Backbone SCONGELATO (Fine-tuning)
🔓 Backbone scongelato
🔓 π-head scongelato
⚙️  Creazione optimizer: ADAMW (lr=5e-05, weight_decay=0.0001)
📉 Scheduler attivo: COSINE (max_epochs=1000)
⏳ Costruzione Count Sampler (lettura annotazioni)...
Scanning dataset:   0%|          | 0/300 [00:00<?, ?it/s]
Scanning dataset:  76%|███████▋  | 229/300 [00:00<00:00, 2289.84it/s]
Scanning dataset: 100%|██████████| 300/300 [00:00<00:00, 2226.97it/s]
ℹ️ Count-aware sampler attivo: avg_w=9.349, max_count=3138.0
ℹ️ Nessun checkpoint precedente trovato, partenza da zero.
--- Epoch 1/1000 ---
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:01<?, ?it/s, loss=6.6541, bce=6.6541, lr=0.000002, reg=0.0184]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.90it/s, loss=0.5870, bce=0.5870, lr=0.000010, reg=0.0141]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.90it/s, loss=0.5148, bce=0.5148, lr=0.000010, reg=0.0096]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:04<00:00,  7.95it/s, loss=0.5148, bce=0.5148, lr=0.000010, reg=0.0096]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:05<00:00,  7.95it/s, loss=0.5410, bce=0.5410, lr=0.000010, reg=0.0030]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.94it/s, loss=0.5410, bce=0.5410, lr=0.000010, reg=0.0030]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.94it/s, loss=0.5134, bce=0.5134, lr=0.000010, reg=0.0099]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.95it/s, loss=0.5134, bce=0.5134, lr=0.000010, reg=0.0099]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.95it/s, loss=0.7253, bce=0.7253, lr=0.000010, reg=0.0239]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.97it/s, loss=0.7253, bce=0.7253, lr=0.000010, reg=0.0239]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.97it/s, loss=0.7002, bce=0.7002, lr=0.000010, reg=0.0353]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  7.99it/s, loss=0.7002, bce=0.7002, lr=0.000010, reg=0.0353]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  6.57it/s, loss=0.7002, bce=0.7002, lr=0.000010, reg=0.0353]

--- Epoch 52/1000 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s, loss=0.4984, bce=0.4984, lr=0.000010, reg=0.0117]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:25,  1.41it/s, loss=0.4984, bce=0.4984, lr=0.000010, reg=0.0117]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:25,  1.41it/s, loss=0.5370, bce=0.5370, lr=0.000010, reg=0.0212]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:00<00:12,  2.73it/s, loss=0.5370, bce=0.5370, lr=0.000010, reg=0.0212]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:00<00:12,  2.73it/s, loss=0.4108, bce=0.4108, lr=0.000010, reg=0.0172]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:00<00:08,  3.89it/s, loss=0.4108, bce=0.4108, lr=0.000010, reg=0.0172]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:08,  3.89it/s, loss=0.5746, bce=0.5746, lr=0.000010, reg=0.0349]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:06,  4.85it/s, loss=0.5746, bce=0.5746, lr=0.000010, reg=0.0349]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:06,  4.85it/s, loss=0.6724, bce=0.6723, lr=0.000010, reg=0.0341]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:05,  5.66it/s, loss=0.6724, bce=0.6723, lr=0.000010, reg=0.0341]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:05,  5.66it/s, loss=0.5041, bce=0.5040, lr=0.000010, reg=0.0492]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:04,  6.29it/s, loss=0.5041, bce=0.5040, lr=0.000010, reg=0.0492]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:04,  6.29it/s, loss=0.5389, bce=0.5388, lr=0.000010, reg=0.0400]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.75it/s, loss=0.5389, bce=0.5388, lr=0.000010, reg=0.0400]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.75it/s, loss=0.6117, bce=0.6117, lr=0.000010, reg=0.0340]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  7.07it/s, loss=0.6117, bce=0.6117, lr=0.000010, reg=0.0340]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  7.07it/s, loss=0.6134, bce=0.6134, lr=0.000010, reg=0.0415]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.32it/s, loss=0.6134, bce=0.6134, lr=0.000010, reg=0.0415]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.32it/s, loss=0.6007, bce=0.6007, lr=0.000010, reg=0.0260]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:01<00:03,  7.52it/s, loss=0.6007, bce=0.6007, lr=0.000010, reg=0.0260]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:01<00:03,  7.52it/s, loss=0.4916, bce=0.4916, lr=0.000010, reg=0.0109]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:01<00:03,  7.62it/s, loss=0.4916, bce=0.4916, lr=0.000010, reg=0.0109]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.62it/s, loss=0.4548, bce=0.4548, lr=0.000010, reg=0.0155]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.70it/s, loss=0.4548, bce=0.4548, lr=0.000010, reg=0.0155]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.70it/s, loss=0.6489, bce=0.6488, lr=0.000010, reg=0.0220]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.77it/s, loss=0.6489, bce=0.6488, lr=0.000010, reg=0.0220]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.77it/s, loss=0.6705, bce=0.6705, lr=0.000010, reg=0.0260]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.79it/s, loss=0.6705, bce=0.6705, lr=0.000010, reg=0.0260]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.79it/s, loss=0.7833, bce=0.7833, lr=0.000010, reg=0.0261]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.84it/s, loss=0.7833, bce=0.7833, lr=0.000010, reg=0.0261]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.84it/s, loss=0.4494, bce=0.4494, lr=0.000010, reg=0.0175]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.86it/s, loss=0.4494, bce=0.4494, lr=0.000010, reg=0.0175]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.86it/s, loss=0.6072, bce=0.6072, lr=0.000010, reg=0.0275]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.85it/s, loss=0.6072, bce=0.6072, lr=0.000010, reg=0.0275]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.85it/s, loss=0.6969, bce=0.6968, lr=0.000010, reg=0.0463]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:02<00:02,  7.87it/s, loss=0.6969, bce=0.6968, lr=0.000010, reg=0.0463]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:02<00:02,  7.87it/s, loss=0.5718, bce=0.5718, lr=0.000010, reg=0.0270]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:02<00:02,  7.90it/s, loss=0.5718, bce=0.5718, lr=0.000010, reg=0.0270]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.90it/s, loss=0.4377, bce=0.4377, lr=0.000010, reg=0.0268]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.88it/s, loss=0.4377, bce=0.4377, lr=0.000010, reg=0.0268]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.88it/s, loss=0.5424, bce=0.5424, lr=0.000010, reg=0.0493]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.89it/s, loss=0.5424, bce=0.5424, lr=0.000010, reg=0.0493]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.89it/s, loss=0.7313, bce=0.7313, lr=0.000010, reg=0.0346]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.91it/s, loss=0.7313, bce=0.7313, lr=0.000010, reg=0.0346]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.91it/s, loss=0.6494, bce=0.6493, lr=0.000010, reg=0.0236]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.89it/s, loss=0.6494, bce=0.6493, lr=0.000010, reg=0.0236]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.89it/s, loss=0.5306, bce=0.5305, lr=0.000010, reg=0.0236]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.90it/s, loss=0.5306, bce=0.5305, lr=0.000010, reg=0.0236]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.90it/s, loss=0.6057, bce=0.6057, lr=0.000010, reg=0.0281]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.90it/s, loss=0.6057, bce=0.6057, lr=0.000010, reg=0.0281]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.90it/s, loss=0.5968, bce=0.5967, lr=0.000010, reg=0.0324]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:03<00:01,  7.87it/s, loss=0.5968, bce=0.5967, lr=0.000010, reg=0.0324]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:03<00:01,  7.87it/s, loss=0.5897, bce=0.5897, lr=0.000010, reg=0.0297]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:03<00:01,  7.89it/s, loss=0.5897, bce=0.5897, lr=0.000010, reg=0.0297]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.89it/s, loss=0.5280, bce=0.5280, lr=0.000010, reg=0.0154]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.92it/s, loss=0.5280, bce=0.5280, lr=0.000010, reg=0.0154]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.92it/s, loss=0.5793, bce=0.5793, lr=0.000010, reg=0.0599]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.89it/s, loss=0.5793, bce=0.5793, lr=0.000010, reg=0.0599]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.89it/s, loss=0.5753, bce=0.5753, lr=0.000010, reg=0.0211]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.89it/s, loss=0.5753, bce=0.5753, lr=0.000010, reg=0.0211]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.89it/s, loss=0.6280, bce=0.6279, lr=0.000010, reg=0.0658]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.91it/s, loss=0.6280, bce=0.6279, lr=0.000010, reg=0.0658]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.91it/s, loss=0.5980, bce=0.5980, lr=0.000010, reg=0.0332]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.91it/s, loss=0.5980, bce=0.5980, lr=0.000010, reg=0.0332]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.91it/s, loss=0.4221, bce=0.4221, lr=0.000010, reg=0.0258]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:04<00:00,  7.91it/s, loss=0.4221, bce=0.4221, lr=0.000010, reg=0.0258]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:04<00:00,  7.91it/s, loss=0.5274, bce=0.5274, lr=0.000010, reg=0.0578]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:04<00:00,  7.93it/s, loss=0.5274, bce=0.5274, lr=0.000010, reg=0.0578]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.93it/s, loss=0.4904, bce=0.4904, lr=0.000010, reg=0.0290]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.93it/s, loss=0.4904, bce=0.4904, lr=0.000010, reg=0.0290]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.93it/s, loss=0.4710, bce=0.4709, lr=0.000010, reg=0.0481]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.93it/s, loss=0.4710, bce=0.4709, lr=0.000010, reg=0.0481]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.93it/s, loss=0.4501, bce=0.4500, lr=0.000010, reg=0.0256]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  7.94it/s, loss=0.4501, bce=0.4500, lr=0.000010, reg=0.0256]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  6.82it/s, loss=0.4501, bce=0.4500, lr=0.000010, reg=0.0256]

--- Epoch 53/1000 ---

Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s]
Train Stage 1 (Pi-Head):   0%|          | 0/37 [00:00<?, ?it/s, loss=0.7083, bce=0.7082, lr=0.000010, reg=0.0358]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:26,  1.38it/s, loss=0.7083, bce=0.7082, lr=0.000010, reg=0.0358]
Train Stage 1 (Pi-Head):   3%|▎         | 1/37 [00:00<00:26,  1.38it/s, loss=0.4487, bce=0.4487, lr=0.000010, reg=0.0186]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:00<00:13,  2.69it/s, loss=0.4487, bce=0.4487, lr=0.000010, reg=0.0186]
Train Stage 1 (Pi-Head):   5%|▌         | 2/37 [00:00<00:13,  2.69it/s, loss=0.7098, bce=0.7098, lr=0.000010, reg=0.0224]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:00<00:08,  3.87it/s, loss=0.7098, bce=0.7098, lr=0.000010, reg=0.0224]
Train Stage 1 (Pi-Head):   8%|▊         | 3/37 [00:01<00:08,  3.87it/s, loss=0.7302, bce=0.7301, lr=0.000010, reg=0.0359]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:06,  4.84it/s, loss=0.7302, bce=0.7301, lr=0.000010, reg=0.0359]
Train Stage 1 (Pi-Head):  11%|█         | 4/37 [00:01<00:06,  4.84it/s, loss=0.6238, bce=0.6238, lr=0.000010, reg=0.0113]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:05,  5.62it/s, loss=0.6238, bce=0.6238, lr=0.000010, reg=0.0113]
Train Stage 1 (Pi-Head):  14%|█▎        | 5/37 [00:01<00:05,  5.62it/s, loss=0.6021, bce=0.6021, lr=0.000010, reg=0.0254]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:04,  6.24it/s, loss=0.6021, bce=0.6021, lr=0.000010, reg=0.0254]
Train Stage 1 (Pi-Head):  16%|█▌        | 6/37 [00:01<00:04,  6.24it/s, loss=0.8609, bce=0.8609, lr=0.000010, reg=0.0205]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.70it/s, loss=0.8609, bce=0.8609, lr=0.000010, reg=0.0205]
Train Stage 1 (Pi-Head):  19%|█▉        | 7/37 [00:01<00:04,  6.70it/s, loss=0.6760, bce=0.6760, lr=0.000010, reg=0.0231]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  7.05it/s, loss=0.6760, bce=0.6760, lr=0.000010, reg=0.0231]
Train Stage 1 (Pi-Head):  22%|██▏       | 8/37 [00:01<00:04,  7.05it/s, loss=0.4498, bce=0.4498, lr=0.000010, reg=0.0171]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.31it/s, loss=0.4498, bce=0.4498, lr=0.000010, reg=0.0171]
Train Stage 1 (Pi-Head):  24%|██▍       | 9/37 [00:01<00:03,  7.31it/s, loss=0.7140, bce=0.7139, lr=0.000010, reg=0.0110]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:01<00:03,  7.48it/s, loss=0.7140, bce=0.7139, lr=0.000010, reg=0.0110]
Train Stage 1 (Pi-Head):  27%|██▋       | 10/37 [00:01<00:03,  7.48it/s, loss=0.6229, bce=0.6229, lr=0.000010, reg=0.0207]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:01<00:03,  7.61it/s, loss=0.6229, bce=0.6229, lr=0.000010, reg=0.0207]
Train Stage 1 (Pi-Head):  30%|██▉       | 11/37 [00:02<00:03,  7.61it/s, loss=0.5527, bce=0.5527, lr=0.000010, reg=0.0145]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.71it/s, loss=0.5527, bce=0.5527, lr=0.000010, reg=0.0145]
Train Stage 1 (Pi-Head):  32%|███▏      | 12/37 [00:02<00:03,  7.71it/s, loss=0.3810, bce=0.3810, lr=0.000010, reg=0.0080]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.79it/s, loss=0.3810, bce=0.3810, lr=0.000010, reg=0.0080]
Train Stage 1 (Pi-Head):  35%|███▌      | 13/37 [00:02<00:03,  7.79it/s, loss=0.4543, bce=0.4543, lr=0.000010, reg=0.0280]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.82it/s, loss=0.4543, bce=0.4543, lr=0.000010, reg=0.0280]
Train Stage 1 (Pi-Head):  38%|███▊      | 14/37 [00:02<00:02,  7.82it/s, loss=0.4078, bce=0.4078, lr=0.000010, reg=0.0479]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.86it/s, loss=0.4078, bce=0.4078, lr=0.000010, reg=0.0479]
Train Stage 1 (Pi-Head):  41%|████      | 15/37 [00:02<00:02,  7.86it/s, loss=0.6937, bce=0.6936, lr=0.000010, reg=0.0443]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.90it/s, loss=0.6937, bce=0.6936, lr=0.000010, reg=0.0443]
Train Stage 1 (Pi-Head):  43%|████▎     | 16/37 [00:02<00:02,  7.90it/s, loss=0.6338, bce=0.6337, lr=0.000010, reg=0.0275]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.89it/s, loss=0.6338, bce=0.6337, lr=0.000010, reg=0.0275]
Train Stage 1 (Pi-Head):  46%|████▌     | 17/37 [00:02<00:02,  7.89it/s, loss=0.4735, bce=0.4735, lr=0.000010, reg=0.0128]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:02<00:02,  7.90it/s, loss=0.4735, bce=0.4735, lr=0.000010, reg=0.0128]
Train Stage 1 (Pi-Head):  49%|████▊     | 18/37 [00:02<00:02,  7.90it/s, loss=0.6479, bce=0.6479, lr=0.000010, reg=0.0320]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:02<00:02,  7.92it/s, loss=0.6479, bce=0.6479, lr=0.000010, reg=0.0320]
Train Stage 1 (Pi-Head):  51%|█████▏    | 19/37 [00:03<00:02,  7.92it/s, loss=0.4496, bce=0.4496, lr=0.000010, reg=0.0152]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.89it/s, loss=0.4496, bce=0.4496, lr=0.000010, reg=0.0152]
Train Stage 1 (Pi-Head):  54%|█████▍    | 20/37 [00:03<00:02,  7.89it/s, loss=0.5841, bce=0.5840, lr=0.000010, reg=0.0619]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.90it/s, loss=0.5841, bce=0.5840, lr=0.000010, reg=0.0619]
Train Stage 1 (Pi-Head):  57%|█████▋    | 21/37 [00:03<00:02,  7.90it/s, loss=0.4240, bce=0.4240, lr=0.000010, reg=0.0136]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.92it/s, loss=0.4240, bce=0.4240, lr=0.000010, reg=0.0136]
Train Stage 1 (Pi-Head):  59%|█████▉    | 22/37 [00:03<00:01,  7.92it/s, loss=0.6876, bce=0.6876, lr=0.000010, reg=0.0281]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.90it/s, loss=0.6876, bce=0.6876, lr=0.000010, reg=0.0281]
Train Stage 1 (Pi-Head):  62%|██████▏   | 23/37 [00:03<00:01,  7.90it/s, loss=0.5219, bce=0.5218, lr=0.000010, reg=0.0306]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.91it/s, loss=0.5219, bce=0.5218, lr=0.000010, reg=0.0306]
Train Stage 1 (Pi-Head):  65%|██████▍   | 24/37 [00:03<00:01,  7.91it/s, loss=0.9947, bce=0.9946, lr=0.000010, reg=0.0527]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.93it/s, loss=0.9947, bce=0.9946, lr=0.000010, reg=0.0527]
Train Stage 1 (Pi-Head):  68%|██████▊   | 25/37 [00:03<00:01,  7.93it/s, loss=0.6486, bce=0.6486, lr=0.000010, reg=0.0490]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:03<00:01,  7.92it/s, loss=0.6486, bce=0.6486, lr=0.000010, reg=0.0490]
Train Stage 1 (Pi-Head):  70%|███████   | 26/37 [00:04<00:01,  7.92it/s, loss=0.5798, bce=0.5797, lr=0.000010, reg=0.0213]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.91it/s, loss=0.5798, bce=0.5797, lr=0.000010, reg=0.0213]
Train Stage 1 (Pi-Head):  73%|███████▎  | 27/37 [00:04<00:01,  7.91it/s, loss=0.6733, bce=0.6732, lr=0.000010, reg=0.0910]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.90it/s, loss=0.6733, bce=0.6732, lr=0.000010, reg=0.0910]
Train Stage 1 (Pi-Head):  76%|███████▌  | 28/37 [00:04<00:01,  7.90it/s, loss=0.4815, bce=0.4814, lr=0.000010, reg=0.0626]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.89it/s, loss=0.4815, bce=0.4814, lr=0.000010, reg=0.0626]
Train Stage 1 (Pi-Head):  78%|███████▊  | 29/37 [00:04<00:01,  7.89it/s, loss=0.7119, bce=0.7119, lr=0.000010, reg=0.0477]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.89it/s, loss=0.7119, bce=0.7119, lr=0.000010, reg=0.0477]
Train Stage 1 (Pi-Head):  81%|████████  | 30/37 [00:04<00:00,  7.89it/s, loss=0.6154, bce=0.6154, lr=0.000010, reg=0.0351]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.91it/s, loss=0.6154, bce=0.6154, lr=0.000010, reg=0.0351]
Train Stage 1 (Pi-Head):  84%|████████▍ | 31/37 [00:04<00:00,  7.91it/s, loss=0.5137, bce=0.5137, lr=0.000010, reg=0.0243]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.87it/s, loss=0.5137, bce=0.5137, lr=0.000010, reg=0.0243]
Train Stage 1 (Pi-Head):  86%|████████▋ | 32/37 [00:04<00:00,  7.87it/s, loss=0.7371, bce=0.7370, lr=0.000010, reg=0.0608]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:04<00:00,  7.88it/s, loss=0.7371, bce=0.7370, lr=0.000010, reg=0.0608]
Train Stage 1 (Pi-Head):  89%|████████▉ | 33/37 [00:04<00:00,  7.88it/s, loss=0.5486, bce=0.5485, lr=0.000010, reg=0.0412]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:04<00:00,  7.91it/s, loss=0.5486, bce=0.5485, lr=0.000010, reg=0.0412]
Train Stage 1 (Pi-Head):  92%|█████████▏| 34/37 [00:05<00:00,  7.91it/s, loss=0.4264, bce=0.4263, lr=0.000010, reg=0.0568]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.90it/s, loss=0.4264, bce=0.4263, lr=0.000010, reg=0.0568]
Train Stage 1 (Pi-Head):  95%|█████████▍| 35/37 [00:05<00:00,  7.90it/s, loss=0.4471, bce=0.4471, lr=0.000010, reg=0.0049]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.90it/s, loss=0.4471, bce=0.4471, lr=0.000010, reg=0.0049]
Train Stage 1 (Pi-Head):  97%|█████████▋| 36/37 [00:05<00:00,  7.90it/s, loss=0.5598, bce=0.5597, lr=0.000010, reg=0.0246]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  7.92it/s, loss=0.5598, bce=0.5597, lr=0.000010, reg=0.0246]
Train Stage 1 (Pi-Head): 100%|██████████| 37/37 [00:05<00:00,  6.83it/s, loss=0.5598, bce=0.5597, lr=0.000010, reg=0.0246]

--- Epoch 54/1000 ---

